@relation noticias-simcosdense_clustered

@attribute Instance_number numeric
@attribute noticia_0 numeric
@attribute noticia_1 numeric
@attribute noticia_2 numeric
@attribute noticia_3 numeric
@attribute noticia_4 numeric
@attribute noticia_5 numeric
@attribute noticia_6 numeric
@attribute noticia_7 numeric
@attribute noticia_8 numeric
@attribute noticia_9 numeric
@attribute noticia_10 numeric
@attribute noticia_11 numeric
@attribute noticia_12 numeric
@attribute noticia_13 numeric
@attribute noticia_14 numeric
@attribute noticia_15 numeric
@attribute noticia_16 numeric
@attribute noticia_17 numeric
@attribute noticia_18 numeric
@attribute noticia_19 numeric
@attribute noticia_20 numeric
@attribute noticia_21 numeric
@attribute noticia_22 numeric
@attribute noticia_23 numeric
@attribute noticia_24 numeric
@attribute noticia_25 numeric
@attribute noticia_26 numeric
@attribute noticia_27 numeric
@attribute noticia_28 numeric
@attribute noticia_29 numeric
@attribute noticia_30 numeric
@attribute noticia_31 numeric
@attribute noticia_32 numeric
@attribute noticia_33 numeric
@attribute noticia_34 numeric
@attribute noticia_35 numeric
@attribute noticia_36 numeric
@attribute noticia_37 numeric
@attribute noticia_38 numeric
@attribute noticia_39 numeric
@attribute noticia_40 numeric
@attribute noticia_41 numeric
@attribute noticia_42 numeric
@attribute noticia_43 numeric
@attribute noticia_44 numeric
@attribute noticia_45 numeric
@attribute noticia_46 numeric
@attribute noticia_47 numeric
@attribute noticia_48 numeric
@attribute noticia_49 numeric
@attribute noticia_50 numeric
@attribute noticia_51 numeric
@attribute noticia_52 numeric
@attribute noticia_53 numeric
@attribute noticia_54 numeric
@attribute noticia_55 numeric
@attribute noticia_56 numeric
@attribute noticia_57 numeric
@attribute noticia_58 numeric
@attribute noticia_59 numeric
@attribute noticia_60 numeric
@attribute noticia_61 numeric
@attribute noticia_62 numeric
@attribute noticia_63 numeric
@attribute noticia_64 numeric
@attribute noticia_65 numeric
@attribute noticia_66 numeric
@attribute noticia_67 numeric
@attribute noticia_68 numeric
@attribute noticia_69 numeric
@attribute noticia_70 numeric
@attribute noticia_71 numeric
@attribute noticia_72 numeric
@attribute noticia_73 numeric
@attribute noticia_74 numeric
@attribute noticia_75 numeric
@attribute noticia_76 numeric
@attribute noticia_77 numeric
@attribute noticia_78 numeric
@attribute noticia_79 numeric
@attribute noticia_80 numeric
@attribute noticia_81 numeric
@attribute noticia_82 numeric
@attribute noticia_83 numeric
@attribute noticia_84 numeric
@attribute noticia_85 numeric
@attribute noticia_86 numeric
@attribute noticia_87 numeric
@attribute noticia_88 numeric
@attribute noticia_89 numeric
@attribute noticia_90 numeric
@attribute noticia_91 numeric
@attribute noticia_92 numeric
@attribute noticia_93 numeric
@attribute noticia_94 numeric
@attribute noticia_95 numeric
@attribute noticia_96 numeric
@attribute noticia_97 numeric
@attribute noticia_98 numeric
@attribute noticia_99 numeric
@attribute noticia_100 numeric
@attribute noticia_101 numeric
@attribute noticia_102 numeric
@attribute noticia_103 numeric
@attribute noticia_104 numeric
@attribute noticia_105 numeric
@attribute noticia_106 numeric
@attribute noticia_107 numeric
@attribute noticia_108 numeric
@attribute noticia_109 numeric
@attribute noticia_110 numeric
@attribute noticia_111 numeric
@attribute noticia_112 numeric
@attribute noticia_113 numeric
@attribute noticia_114 numeric
@attribute noticia_115 numeric
@attribute noticia_116 numeric
@attribute noticia_117 numeric
@attribute noticia_118 numeric
@attribute noticia_119 numeric
@attribute noticia_120 numeric
@attribute noticia_121 numeric
@attribute noticia_122 numeric
@attribute noticia_123 numeric
@attribute noticia_124 numeric
@attribute noticia_125 numeric
@attribute noticia_126 numeric
@attribute noticia_127 numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
10,0.057414,0.04502,0.188431,0.062864,0.259449,0.177893,0.148944,0.044803,0.059788,0.04831,1,0.03708,0.177667,0.162346,0.038322,0.019577,0.017805,0,0.051645,0.025424,0.011086,0.186585,0.043741,0.016337,0.050109,0.021896,0.075329,0.038707,0.037226,0.021674,0.15866,0.167133,0.042416,0.119606,0.035097,0.063311,0.024763,0.144869,0.049729,0.047952,0.057271,0.171357,0.037925,0.024213,0.0158,0.141099,0.02002,0.011416,0.200062,0.015755,0.08578,0.177432,0.070662,0.083408,0.075481,0.174257,0.185208,0.114252,0.130441,0.078306,0.080631,0.036673,0.015306,0.017101,0.032733,0.046816,0.018262,0.034326,0.063198,0.011798,0.049995,0.036251,0.057336,0.070371,0.028582,0.092708,0.037676,0.058438,0.079253,0.125463,0.076346,0.056513,0.052164,0.069024,0,0.036024,0.038375,0.037665,0.045283,0.071168,0.061446,0.065799,0.044515,0.053595,0.083622,0,0.073598,0.091384,0.159711,0.029634,0.025027,0.142046,0.101147,0.092829,0.057171,0.043407,0.061916,0.196963,0.187277,0.111702,0.056503,0.118522,0.051438,0.209282,0,0.10041,0.068075,0.065028,0.074418,0.164672,0.034465,0.082365,0.042347,0.058601,0.042015,0.025876,0.057954,0.04521,cluster2
11,0.328916,0.240176,0.038554,0.064563,0.038112,0.010493,0.046437,0.027937,0.210222,0.347928,0.03708,1,0.049419,0.011429,0.069695,0.035604,0.019429,0.230106,0.546655,0.17042,0.018146,0.039407,0.229977,0.262956,0.277042,0.194135,0.087338,0.080252,0.403094,0,0.032755,0.04974,0.081888,0.0893,0.403609,0.174748,0.099078,0.0208,0.05728,0.235469,0.070828,0.025665,0.041385,0.406895,0.086208,0,0.072822,0.087199,0.007528,0.034385,0.015601,0,0.012851,0.006068,0.0353,0.036219,0.006519,0,0.067216,0.049845,0.08212,0.037517,0.247197,0.126891,0.428627,0.245853,0.006643,0.022474,0.048942,0.048278,0.292614,0.033907,0.027112,0.112071,0.051037,0.040466,0.031977,0.028986,0.036414,0.032597,0.028838,0.061667,0.037948,0.049122,0,0.048045,0.03257,0.035963,0.014118,0.208453,0.023947,0.087032,0.056049,0.017545,0.045625,0.019007,0.061414,0.060699,0,0.032337,0.295861,0.014091,0.031535,0.064154,0.028793,0.039472,0.046775,0.024266,0,0.026757,0.067437,0.081684,0.035719,0.022837,0,0.048697,0.040519,0.020274,0.063161,0.18915,0.206848,0.143805,0.424549,0.056841,0.022923,0.070591,0.027668,0.104834,cluster1
12,0.038627,0.028718,0.321159,0.02123,0.390283,0.324331,0.111977,0.034449,0.061975,0.104006,0.177667,0.049419,1,0.375823,0.01375,0.028098,0.054305,0.046057,0.037062,0.031277,0.031822,0.302354,0.017122,0.058621,0.033562,0.035355,0.108118,0.011111,0.034935,0.036293,0.289265,0.628779,0.035122,0.070022,0.046499,0.080178,0.020732,0.158681,0.073357,0.068825,0.104119,0.352037,0.010206,0.041703,0.068034,0.157512,0.038313,0.012288,0.257438,0.056533,0.105163,0.272853,0.143676,0.203512,0.181848,0.288813,0.295835,0.245974,0.107911,0.201366,0.061721,0.037832,0.024166,0.049088,0.040269,0.054595,0.048054,0.027097,0.058521,0.008467,0.055448,0.018582,0.083664,0.070974,0.050347,0.143706,0.030042,0.064812,0.029934,0.244385,0.082183,0.016222,0.027036,0.04738,0.014003,0.043086,0.048959,0.037166,0.055709,0.08064,0.022048,0.072976,0.031946,0.076923,0.049099,0,0.052816,0.062729,0.23597,0.021266,0.041908,0.213142,0.031109,0.079941,0.078899,0.03115,0.020508,0.316893,0.205548,0.101668,0.059556,0.02686,0.036914,0.460576,0,0.176141,0.093264,0.06,0.154282,0.160157,0.035333,0.059108,0.066477,0.053736,0.090453,0,0.075382,0.0365,cluster2
13,0.054196,0.010793,0.362096,0.031915,0.409081,0.580927,0.080341,0.031072,0.078833,0.093811,0.162346,0.011429,0.375823,1,0.027561,0.021119,0.086438,0.049455,0.022286,0.0431,0.023919,0.181811,0.042899,0.044062,0.021623,0.014764,0.06095,0.037582,0.037071,0.007794,0.254433,0.420713,0.0176,0.033956,0.043689,0.068301,0.022262,0.197416,0.053648,0.060354,0.119451,0.268232,0.025572,0.067916,0.039773,0.20296,0.007199,0,0.290254,0.101983,0.150379,0.154956,0.171519,0.19796,0.122145,0.246179,0.193359,0.363901,0.09186,0.197115,0.034794,0.024727,0.02642,0.073794,0.045402,0.082072,0.013134,0.007406,0.050585,0.019092,0.039226,0.027935,0.06804,0.065658,0.033638,0.076012,0.040646,0.022925,0.063,0.232031,0.050685,0.05487,0.040644,0.055039,0.02105,0.051817,0.046,0.035554,0.069789,0.068695,0.042614,0.083892,0.077577,0.028909,0.065609,0,0.032694,0.062153,0.152028,0.021313,0.045,0.250759,0.046765,0.083454,0.07591,0.023414,0.030829,0.346148,0.213922,0.094053,0.047622,0.020189,0.070626,0.304798,0,0.144432,0.076778,0.025055,0.044602,0.149601,0.037181,0.077009,0.045684,0.056195,0.045326,0,0.109413,0.07316,cluster2
14,0.066097,0.026326,0.015495,0.058384,0.006565,0.006326,0.018663,0.08,0.052442,0.101699,0.038322,0.069695,0.01375,0.027561,1,0.017171,0.029283,0.078409,0.101925,0.03345,0.021879,0.007919,0.052319,0.059112,0.079114,0.039612,0.099112,0.096763,0.105493,0.057034,0,0.023323,0.042928,0.053836,0.124325,0.0441,0.01629,0.040128,0.025445,0.105153,0.035164,0.030945,0.012475,0.152916,0.076225,0.061882,0.026341,0.03004,0.018153,0.082918,0.051728,0.022233,0.03099,0.03658,0.056749,0.005459,0.023582,0.042949,0.021453,0.042928,0.02829,0.08444,0.076527,0.067498,0.09844,0.084695,0.008009,0.018065,0.05901,0.023284,0.047839,0.027255,0.020117,0.027526,0.047862,0.048791,0.071603,0.00699,0.032929,0.031442,0.046361,0.052048,0.057194,0.055279,0.025673,0.021065,0.044881,0.012389,0.025534,0.019713,0.011549,0.078703,0.049559,0.063464,0.020004,0,0.062657,0.052276,0,0.012997,0.082322,0.056634,0.028517,0.024427,0.005786,0.014278,0.025066,0.020899,0.014494,0.021507,0.013939,0.03283,0.030762,0.018357,0,0,0.024427,0.018334,0.032638,0.048464,0.048585,0.065021,0.094021,0.025701,0.01382,0.034045,0.042891,0.081789,cluster0
15,0,0.040346,0.039578,0.059651,0.026828,0.019389,0.081041,0.047321,0.25004,0.045458,0.019577,0.035604,0.028098,0.021119,0.017171,1,0.083771,0.018487,0.048597,0.034176,0.037255,0.024273,0.021382,0.087846,0.058378,0.080944,0.050631,0.052033,0.030795,0.019424,0.074936,0.064678,0.065789,0.033849,0.032663,0.070088,0,0.051248,0.044566,0.03223,0.051325,0.04065,0.006373,0.026039,0,0.010537,0.125592,0.015346,0.018547,0.077658,0.072069,0.022716,0.055409,0.022424,0.014495,0.044618,0.008031,0.029254,0.104721,0.087719,0.115615,0.13557,0.028806,0.01839,0.025144,0.027533,0.024549,0.036914,0.200055,0.075333,0.103863,0.048731,0.023122,0.117606,0.125744,0.00997,0.123803,0.028566,0.084108,0.040156,0.07105,0.030387,0.02727,0.04841,0.104919,0.069947,0.074514,0.177208,0.04348,0.060421,0.0118,0.198345,0.096664,0.043227,0.107299,0,0.116393,0.064092,0.012629,0.073032,0.016822,0.011572,0.04856,0.162221,0.023647,0.043763,0.102438,0.042705,0.044426,0.098883,0.042724,0.029349,0.182293,0.018755,0,0,0.5241,0.062439,0.044461,0.090292,0.062876,0.007381,0.017789,0.09628,0.056478,0.017392,0.097382,0.037984,cluster0
16,0.009871,0.041282,0.010799,0.057644,0.045751,0.052904,0.042273,0.041082,0.073097,0.048728,0.017805,0.019429,0.054305,0.086438,0.029283,0.083771,1,0.033628,0.042621,0.023313,0.030496,0.016557,0.021878,0.018726,0.061264,0.035136,0.025903,0.056789,0.034135,0.026499,0.043252,0.058051,0.023935,0.043292,0.029707,0.044394,0.015138,0.080403,0.048133,0.007328,0.038511,0.036971,0.004347,0.035524,0.053124,0.028752,0.09179,0.020936,0.031629,0.024079,0.019664,0.015495,0,0.071383,0.009888,0.060871,0.043827,0.024944,0.028241,0.041885,0.039432,0.04834,0.033685,0.034497,0.021439,0.069759,0.055819,0.103868,0.082252,0.051387,0.050011,0.03799,0.012267,0.03488,0.073861,0.037404,0.08445,0.0341,0.065023,0.09861,0.043081,0.031092,0.039861,0.055037,0.035784,0.055054,0.035189,0.021586,0.029659,0.013738,0.116712,0.16638,0.025119,0.068802,0.038339,0,0.043668,0.029146,0.017229,0.08152,0.030599,0.027629,0.066248,0.017024,0.028228,0.119408,0.100447,0.055348,0,0.064953,0.019429,0.00858,0.085757,0.015992,0,0.02046,0.048235,0.05111,0.030328,0.051657,0.060949,0.02014,0.026696,0.05672,0.019263,0,0.827019,0.072548,cluster0
17,0.386303,0.32122,0.038925,0.038412,0.018847,0.009081,0.050233,0.045331,0.16938,0.301097,0,0.230106,0.046057,0.049455,0.078409,0.018487,0.033628,1,0.24873,0.202359,0.08375,0.034103,0.386778,0.296988,0.123031,0.103387,0.075582,0.06945,0.189292,0.034113,0.008099,0.047827,0.058542,0.050529,0.247303,0.320038,0.198766,0.075603,0.041743,0.113208,0.054083,0.028556,0.282038,0.256093,0.099473,0.007403,0.157551,0.204826,0.078176,0.064473,0.054004,0,0.011121,0.021004,0.020366,0.027426,0.005642,0.015413,0.044482,0.08011,0.030457,0.093074,0.326669,0.122731,0.211962,0.218288,0.034491,0.032415,0.096259,0.116984,0.167388,0.088029,0.043315,0.116743,0.11778,0.042023,0.086971,0.030101,0.055147,0.028209,0.041594,0.042694,0.038314,0.082186,0.018426,0.094496,0.060399,0.048906,0.177159,0.176859,0.020724,0.129923,0.103477,0.035428,0.046662,0.032898,0.040883,0.078794,0,0.027985,0.212709,0.012195,0.006823,0.049675,0.020765,0.054655,0.05847,0.012,0,0.033446,0.031681,0.067744,0.030911,0.026351,0,0.021071,0.067208,0.052636,0.062468,0.120722,0.371961,0.082966,0.259933,0.046116,0.009919,0.036654,0.054728,0.08005,cluster1
18,0.30541,0.250127,0.037588,0.086551,0.031849,0.015345,0.045274,0.013619,0.212026,0.354635,0.051645,0.546655,0.037062,0.022286,0.101925,0.048597,0.042621,0.24873,1,0.135241,0.023588,0.038421,0.270754,0.265062,0.227457,0.192186,0.050089,0.107069,0.496582,0.023059,0.036497,0.043106,0.100665,0.107156,0.511266,0.16641,0.122942,0.048671,0.049967,0.204065,0.048744,0.032172,0.050436,0.443075,0.15129,0.033359,0.099398,0.060726,0.029358,0.033524,0.034223,0.035956,0.018794,0.011832,0.011472,0.044141,0.025425,0,0.026984,0.02777,0.028594,0.034139,0.237751,0.160101,0.417895,0.320634,0.019429,0.040171,0.06073,0.043931,0.246604,0.044077,0.0244,0.087007,0.066345,0.059179,0.062352,0.011304,0.044377,0.038137,0.024992,0.042086,0.064747,0.041506,0,0.017033,0.022682,0.025044,0.041294,0.191279,0.028017,0.108187,0.054646,0.068423,0.068745,0.018531,0.110542,0.044384,0,0.021018,0.394959,0.027477,0.030746,0.039504,0.028072,0.019242,0.101342,0.016899,0.035161,0.02029,0.031935,0.089594,0.084574,0.044531,0,0,0.026336,0.034592,0.035188,0.186719,0.248812,0.146047,0.461787,0.041564,0.011175,0.096353,0.05395,0.144296,cluster1
19,0.485942,0.482797,0.022028,0.027667,0.07466,0.032375,0.106131,0.03831,0.134197,0.177109,0.025424,0.17042,0.031277,0.0431,0.03345,0.034176,0.023313,0.202359,0.135241,1,0.074648,0.022516,0.458171,0.326974,0.097476,0.063482,0.088063,0.037648,0.126406,0.021622,0.028875,0.032209,0.058587,0.058873,0.153516,0.420745,0.209973,0.057047,0.033073,0.041857,0.062846,0.035194,0.390159,0.144928,0.047287,0.005865,0.244658,0.089681,0.041292,0.066799,0.037438,0,0.004406,0,0.012101,0.027938,0.03129,0.032564,0.077262,0.043941,0.084458,0.053162,0.132843,0.079326,0.118954,0.111649,0.031881,0.038523,0.070164,0.077237,0.088413,0.046496,0.020019,0.170758,0.058322,0.044392,0.087699,0.031798,0.043692,0.01341,0.026364,0.063423,0.017346,0.049397,0,0.122783,0.057424,0.088063,0.03388,0.128913,0.085379,0.096969,0.079421,0.024059,0.03697,0.026064,0.058304,0.046077,0,0.018476,0.084263,0.022544,0.054055,0.071768,0.023032,0.040596,0.017817,0.014261,0,0.048921,0.044917,0.049006,0.048981,0.020878,0,0.008347,0.041672,0.034752,0.043306,0.141038,0.438366,0.082166,0.166337,0.043845,0.023576,0.03872,0.054201,0.059195,cluster1
20,0.06146,0.102812,0.026895,0.038001,0.028486,0.021959,0.048591,0.014616,0.053097,0.077227,0.011086,0.018146,0.031822,0.023919,0.021879,0.037255,0.030496,0.08375,0.023588,0.074648,1,0.034363,0.113512,0.135246,0.045773,0.075006,0.026879,0.039778,0.026158,0.016499,0.044067,0.049156,0.040981,0.057503,0.055489,0.165845,0.150799,0.039178,0.04101,0.073005,0.078473,0.046038,0.102849,0.016589,0.030069,0.017901,0.01524,0.110797,0.05514,0.059967,0.03673,0,0.020171,0.025397,0.036937,0.028425,0.020466,0.043486,0.047579,0.044706,0.042965,0.081133,0.14681,0.019526,0.032037,0.09689,0.111213,0.023517,0.055868,0.033679,0.098603,0.011827,0.032734,0.099897,0.059339,0.059281,0.00956,0.036396,0.03334,0.047753,0.030176,0.025811,0.076109,0.061681,0.01114,0.095978,0.019475,0.075262,0.221597,0.162524,0.060138,0.038705,0.043009,0.036718,0.047741,0,0.02966,0.047636,0,0.045116,0.042866,0.044235,0.024749,0.042398,0.060258,0.037173,0.010877,0.039902,0.012579,0.093326,0.048388,0.042737,0.080091,0.027879,0,0.012739,0.042398,0.047733,0,0.190503,0.154603,0.062699,0.075552,0.040891,0.011993,0.014773,0.053767,0.051623,cluster0
21,0.040042,0.024809,0.248235,0.045849,0.346432,0.28614,0.228643,0.019839,0.057657,0.047919,0.186585,0.039407,0.302354,0.181811,0.007919,0.024273,0.016557,0.034103,0.038421,0.022516,0.034363,1,0.049304,0.030385,0.033135,0.023755,0.07005,0.023996,0.028404,0.017916,0.45724,0.238624,0.036409,0.050733,0.040169,0.046176,0.015351,0.193802,0.054807,0,0.052074,0.412428,0.005878,0.036026,0.019591,0.126351,0,0,0.153964,0,0.137378,0.38761,0.175224,0.261988,0.153751,0.293223,0.422234,0.209116,0.150501,0.064727,0.02666,0.031261,0.026569,0.029684,0.034787,0.021767,0.022643,0.04256,0.030332,0.003657,0.061988,0.019263,0.047393,0.091968,0.028995,0.078164,0,0.006587,0.046547,0.162967,0.018204,0,0.007186,0.026047,0,0.014888,0,0.040862,0.040104,0.05573,0.016326,0.049445,0.033965,0.006645,0.042415,0,0.053678,0.036948,0.163078,0.006124,0.036203,0.144099,0.062705,0.057549,0.043622,0.022425,0.076769,0.248151,0.204884,0.08445,0.056922,0.034805,0.017394,0.566542,0,0.262826,0.111261,0.005759,0.09227,0.128952,0.03968,0.061274,0.049223,0.036329,0,0.016042,0.053892,0.021021,cluster2
22,0.661367,0.626933,0,0.051495,0.020435,0.027569,0.122007,0.010486,0.212226,0.24931,0.043741,0.229977,0.017122,0.042899,0.052319,0.021382,0.021878,0.386778,0.270754,0.458171,0.113512,0.049304,1,0.444975,0.12314,0.136764,0.107986,0.082439,0.253334,0.017755,0.017563,0.024892,0.072163,0.064457,0.325096,0.555224,0.327929,0.099933,0.06563,0.170215,0.059424,0.055046,0.632982,0.297514,0.094915,0,0.284263,0.121566,0.039557,0.073135,0.029278,0,0.009647,0.004555,0.013249,0.033986,0.014682,0.031197,0.092011,0.058799,0.101275,0.082613,0.295902,0.176501,0.245151,0.261256,0.044878,0.011247,0.076819,0.101476,0.20849,0.042422,0.017221,0.200976,0.078753,0.018226,0.089159,0.021759,0.027335,0.019576,0.031269,0.032405,0.042731,0.049166,0.023975,0.098363,0.031435,0.069419,0.068888,0.23012,0.014381,0.101266,0.06732,0.048293,0.037363,0.028537,0.067381,0.050448,0,0.008092,0.225514,0,0.059182,0.053229,0.007205,0.03852,0.062423,0.036432,0,0.044635,0.030374,0.074093,0.111084,0.020001,0,0.027417,0.04309,0.030439,0.027093,0.175714,0.568674,0.139437,0.323036,0.058671,0.068833,0.074187,0.056375,0.097214,cluster1
23,0.461928,0.433501,0.069361,0.071559,0.033584,0.032362,0.193943,0.045773,0.23475,0.34143,0.016337,0.262956,0.058621,0.044062,0.059112,0.087846,0.018726,0.296988,0.265062,0.326974,0.135246,0.030385,0.444975,1,0.143344,0.184228,0.146566,0.097702,0.250568,0.024315,0.057726,0.07031,0.140004,0.055613,0.315741,0.44808,0.236124,0.083398,0.060436,0.174832,0.067461,0.056539,0.231342,0.321881,0.128509,0.013191,0.376197,0.168085,0.069652,0.101631,0.057137,0.014218,0.044589,0.028071,0.045362,0.038399,0.020107,0.059508,0.088409,0.104317,0.081409,0.073283,0.337412,0.152512,0.291145,0.283113,0.081948,0.017328,0.121784,0.032261,0.217969,0.043573,0.030552,0.172823,0.048096,0.043681,0.049311,0.026819,0.038605,0.035187,0.039529,0.057058,0.05852,0.058075,0.041043,0.060618,0.0287,0.091109,0.087085,0.378178,0.025849,0.147631,0.112362,0.054112,0.060763,0,0.065566,0.061845,0,0.024933,0.249178,0.032595,0.079023,0.057276,0.018501,0.027391,0.036065,0.048112,0.027806,0.084814,0.040112,0.083976,0.094425,0.044021,0,0.037548,0.080707,0.050805,0.06957,0.255224,0.447395,0.12012,0.334024,0.041088,0.053025,0.0762,0.063999,0.185437,cluster1
24,0.130876,0.113597,0.03647,0.083976,0.027468,0.016543,0.080533,0.079281,0.146288,0.189495,0.050109,0.277042,0.033562,0.021623,0.079114,0.058378,0.061264,0.123031,0.227457,0.097476,0.045773,0.033135,0.12314,0.143344,1,0.365401,0.090718,0.157157,0.362587,0.039774,0.044263,0.03311,0.206567,0.121296,0.25453,0.123016,0.056802,0.05247,0.17491,0.109996,0.073568,0.043931,0.022836,0.249938,0.134103,0.010789,0.032147,0.054991,0.047474,0.083124,0.046732,0.005814,0.024313,0.01148,0.022261,0.037117,0.012334,0.007488,0.119686,0.058378,0.107275,0.061515,0.111652,0.134155,0.183423,0.167125,0.025135,0.059054,0.106622,0.056832,0.172022,0.078404,0.042087,0.129573,0.051855,0.102077,0.07202,0.06215,0.086114,0.053448,0.044455,0.089446,0.031909,0.10326,0,0.071616,0.079225,0.061558,0.044517,0.087639,0.060407,0.116632,0.09897,0.025817,0.060161,0.011987,0.050647,0.092963,0,0.030589,0.189451,0.026659,0.084521,0.095822,0.051448,0.062231,0.019665,0.026234,0,0.05812,0.031593,0.068684,0.070795,0.012002,0,0.007678,0.080916,0.063928,0.091043,0.226641,0.089787,0.056681,0.202168,0.073933,0.086738,0.02671,0.099704,0.085557,cluster1
25,0.149718,0.1382,0.029881,0.081314,0.005626,0.016265,0.067983,0.034283,0.138586,0.19884,0.021896,0.194135,0.035355,0.014764,0.039612,0.080944,0.035136,0.103387,0.192186,0.063482,0.075006,0.023755,0.136764,0.184228,0.365401,1,0.066364,0.091662,0.413325,0.028515,0.045937,0.035695,0.174765,0.062113,0.235943,0.117589,0.060501,0.030093,0.152655,0.139691,0.055971,0.022733,0.040094,0.212972,0.106904,0.022099,0.026339,0.038619,0.019448,0.056261,0.030228,0.014292,0.00664,0.012541,0.021279,0.037429,0.006737,0.01227,0.087847,0.055189,0.072739,0.024554,0.136356,0.115702,0.224107,0.193022,0.03089,0.032901,0.087358,0.048227,0.15888,0.023359,0.059267,0.120103,0.041021,0.064817,0.018883,0.050921,0.039982,0.040423,0.028145,0.047795,0.039216,0.037226,0.027504,0.031595,0.064911,0.042473,0.054711,0.128826,0.022272,0.041596,0.042475,0.027196,0.023574,0.019642,0.034174,0.076167,0.015891,0.022278,0.251648,0.026697,0.06925,0.080254,0.017357,0.024474,0.010742,0.026868,0.018634,0.062981,0.037831,0.08617,0.055368,0.0177,0,0.012581,0.094211,0.031427,0.023311,0.213791,0.097162,0.102168,0.252193,0.058739,0.065145,0.029179,0.057183,0.066913,cluster1
26,0.132249,0.058218,0.074243,0.125525,0.087103,0.083935,0.130698,0.02483,0.135301,0.163989,0.075329,0.087338,0.108118,0.06095,0.099112,0.050631,0.025903,0.075582,0.050089,0.088063,0.026879,0.07005,0.107986,0.146566,0.090718,0.066364,1,0.116377,0.1222,0.021021,0.079019,0.100696,0.098097,0.051895,0.128303,0.133643,0.048033,0.073949,0.088423,0.108517,0.051842,0.065174,0.036782,0.140901,0.097054,0.030411,0.02589,0.127325,0.08029,0.376924,0.038131,0.040973,0.022844,0.043144,0.036603,0.076455,0.063738,0.04749,0.119482,0.101262,0.088628,0.064467,0.169234,0.092878,0.126987,0.133378,0.041328,0.029962,0.063271,0.022885,0.136649,0.050227,0.037072,0.11252,0.045361,0.075528,0.117743,0.005152,0.048546,0.063738,0.028479,0.065771,0.067457,0.043659,0.028387,0.050466,0.033084,0.03653,0.050193,0.054492,0.01277,0.14117,0.099632,0.031188,0.073729,0.016893,0.033591,0.059729,0.063781,0.014371,0.125412,0.033398,0.063064,0.078027,0.034122,0.056132,0.018477,0.089352,0.07479,0.063416,0.025688,0.075625,0.049888,0.084573,0,0.054102,0.072025,0.045049,0.128312,0.138695,0.124155,0.138464,0.13348,0.05052,0.020374,0.075289,0.098364,0.498767,cluster0
27,0.088699,0.043875,0.018781,0.572025,0.031827,0.026836,0.019794,0.030621,0.079455,0.080894,0.038707,0.080252,0.011111,0.037582,0.096763,0.052033,0.056789,0.06945,0.107069,0.037648,0.039778,0.023996,0.082439,0.097702,0.157157,0.091662,0.116377,1,0.212349,0.034565,0.020515,0.036346,0.140488,0.105409,0.187288,0.115813,0.082271,0.045598,0.068291,0.076472,0.039578,0.048224,0.01134,0.158316,0.10499,0.031252,0.037249,0.040962,0.033005,0.159131,0.037049,0.020211,0.018781,0,0.017196,0.009925,0.019055,0.034705,0.030336,0.046829,0.137159,0.065795,0.117167,0.119993,0.19389,0.20998,0.029123,0.030107,0.105662,0.054093,0.057985,0.107365,0.033526,0.045496,0.035222,0.023655,0.006676,0.02118,0.039912,0.038111,0.077266,0.126172,0.097054,0.138791,0.007779,0.038299,0.0136,0.056311,0.061898,0.059734,0.027997,0.060416,0.084643,0.034188,0.042431,0,0.051781,0.033266,0,0.035444,0.149671,0.027458,0.144021,0.076487,0.070133,0.043265,0.022786,0.017732,0,0.030414,0.043646,0.087045,0.052201,0.016688,0,0.008896,0.10116,0.059259,0.092305,0.108845,0.08637,0.148865,0.145616,0.036343,0.117254,0.072215,0.11264,0.171234,cluster0
28,0.294228,0.203605,0.034736,0.137425,0.020602,0.014181,0.020919,0.056633,0.141073,0.316323,0.037226,0.403094,0.034935,0.037071,0.105493,0.030795,0.034135,0.189292,0.496582,0.126406,0.026158,0.028404,0.253334,0.250568,0.362587,0.413325,0.1222,0.212349,1,0.055404,0.035413,0.053777,0.169371,0.087265,0.520775,0.173553,0.102251,0.042729,0.115709,0.292297,0.060811,0.03964,0.025168,0.439921,0.170877,0.009248,0.03543,0.060606,0.012208,0.105332,0.033734,0.034889,0.006947,0.00328,0.022263,0.014685,0.003524,0.019256,0.044885,0.065439,0.072931,0.055435,0.227533,0.169471,0.485484,0.334849,0.007182,0.068845,0.068548,0.019139,0.227889,0.036659,0.034949,0.078535,0.039852,0.074376,0.007408,0.028204,0.056593,0.056388,0.029447,0.086674,0.082057,0.054879,0.005755,0.02125,0.062882,0.036104,0.064872,0.128153,0.046603,0.039991,0.046459,0.028454,0.026906,0,0.099599,0.042188,0,0.011654,0.50934,0.022852,0.076713,0.056584,0.028536,0.012803,0.042143,0.02811,0.012997,0.0225,0.031248,0.115912,0.057927,0.028806,0,0.013162,0.060235,0.06576,0.043899,0.245403,0.159741,0.155477,0.533948,0.028807,0.068156,0.11448,0.05128,0.140012,cluster1
